,age,gender,race
10554,4,0,5
10555,3,1,4
10556,6,1,1
10557,1,1,1
10558,4,0,4
10559,4,0,4
10560,3,0,0
10561,3,0,3
10562,7,1,2
10563,8,0,5
10564,3,1,6
10565,4,0,6
10566,3,0,3
10567,4,0,6
10568,2,1,1
10569,4,1,2
10570,5,1,6
10571,4,0,1
10572,1,0,2
10573,4,1,2
10574,4,1,3
10575,1,0,2
10576,3,1,2
10577,3,1,3
10578,3,0,4
10579,3,0,5
10580,7,0,0
10581,3,0,6
10582,3,0,5
10583,5,0,5
10584,3,0,0
10585,4,0,5
10586,4,0,1
10587,5,0,1
10588,1,1,0
10589,4,1,3
10590,2,1,4
10591,3,1,5
10592,4,1,3
10593,6,0,5
10594,6,0,0
10595,4,0,5
10596,4,1,5
10597,1,1,5
10598,2,0,6
10599,1,0,2
10600,2,1,3
10601,1,0,6
10602,5,0,3
10603,4,1,1
10604,3,1,2
10605,3,0,2
10606,5,0,6
10607,5,0,1
10608,5,0,5
10609,4,1,6
10610,4,1,0
10611,4,0,0
10612,2,1,4
10613,3,1,6
10614,4,1,3
10615,4,1,4
10616,1,1,2
10617,0,1,0
10618,1,0,1
10619,3,1,0
10620,3,1,6
10621,4,0,5
10622,6,0,0
10623,4,0,6
10624,3,0,3
10625,3,1,0
10626,3,1,2
10627,6,0,4
10628,4,1,6
10629,5,0,5
10630,5,0,4
10631,3,1,5
10632,3,1,5
10633,3,1,0
10634,3,0,0
10635,4,0,6
10636,6,0,4
10637,2,1,4
10638,1,0,2
10639,6,0,5
10640,1,1,0
10641,4,0,4
10642,2,0,4
10643,4,1,3
10644,4,0,6
10645,4,1,5
10646,3,0,2
10647,4,0,4
10648,1,0,5
10649,6,1,3
10650,4,0,1
10651,6,1,2
10652,4,1,0
10653,4,0,1
10654,2,1,2
10655,3,0,2
10656,2,0,4
10657,6,1,5
10658,4,0,0
10659,4,1,1
10660,7,0,4
10661,2,0,2
10662,5,1,2
10663,5,0,3
10664,1,1,3
10665,2,1,6
10666,1,0,2
10667,3,0,6
10668,4,1,0
10669,1,1,1
10670,3,0,0
10671,1,1,3
10672,3,1,5
10673,1,0,0
10674,6,0,4
10675,1,0,1
10676,3,1,0
10677,5,0,2
10678,1,1,0
10679,1,0,0
10680,1,0,0
10681,4,0,4
10682,5,1,6
10683,7,1,1
10684,6,1,3
10685,3,0,0
10686,3,1,0
10687,4,1,0
10688,5,0,1
10689,2,1,5
10690,3,1,0
10691,1,0,6
10692,4,0,0
10693,0,0,4
10694,5,1,3
10695,3,0,4
10696,1,1,6
10697,1,0,2
10698,1,1,5
10699,2,1,4
10700,5,0,2
10701,3,1,1
10702,1,0,3
10703,3,1,6
10704,2,0,1
10705,5,1,1
10706,2,0,3
10707,3,1,0
10708,3,0,1
10709,4,1,0
10710,1,0,2
10711,4,0,4
10712,4,0,4
10713,3,1,4
10714,3,1,2
10715,4,0,0
10716,4,0,1
10717,3,0,1
10718,4,0,3
10719,1,0,0
10720,4,1,2
10721,2,1,0
10722,3,0,0
10723,5,0,1
10724,7,0,2
10725,3,1,2
10726,1,0,4
10727,4,1,5
10728,3,1,1
10729,1,1,3
10730,4,0,0
10731,6,0,1
10732,4,1,3
10733,5,1,3
10734,1,1,2
10735,4,0,2
10736,3,0,3
10737,4,1,1
10738,1,1,2
10739,4,0,3
10740,3,1,5
10741,3,1,5
10742,3,1,4
10743,3,1,3
10744,3,1,0
10745,3,0,0
10746,4,1,4
10747,4,0,3
10748,1,0,4
10749,4,0,2
10750,3,0,0
10751,5,1,2
10752,3,1,0
10753,1,1,1
10754,3,1,6
10755,2,1,6
10756,4,0,4
10757,4,1,4
10758,5,0,4
10759,5,0,3
10760,1,1,6
10761,3,0,1
10762,5,0,0
10763,4,1,5
10764,5,0,0
10765,2,1,6
10766,5,0,2
10767,1,0,2
10768,2,1,1
10769,1,1,6
10770,5,1,3
10771,1,1,2
10772,4,0,4
10773,3,0,0
10774,3,0,1
10775,6,1,5
10776,3,1,6
10777,3,0,1
10778,5,1,3
10779,6,1,0
10780,5,1,3
10781,3,1,3
10782,4,0,5
10783,4,0,3
10784,3,1,2
10785,2,1,1
10786,3,0,0
10787,4,1,0
10788,4,0,0
10789,3,1,5
10790,3,0,1
10791,7,0,5
10792,7,0,1
10793,4,1,2
10794,6,0,5
10795,6,1,3
10796,3,1,5
10797,2,0,0
10798,3,0,3
10799,4,0,0
10800,5,0,6
10801,4,0,6
10802,3,1,6
10803,5,0,6
10804,4,1,2
10805,4,1,1
10806,3,1,3
10807,1,1,3
10808,0,1,4
10809,1,0,1
10810,4,0,6
10811,4,0,3
10812,3,1,1
10813,4,0,1
10814,5,0,2
10815,3,0,5
10816,4,0,3
10817,3,1,6
10818,4,0,0
10819,3,1,6
10820,3,0,5
10821,4,1,6
10822,4,1,5
10823,1,1,1
10824,1,0,4
10825,3,1,6
10826,2,1,1
10827,6,0,5
10828,3,0,1
10829,3,1,6
10830,2,1,0
10831,3,1,6
10832,1,1,2
10833,6,1,6
10834,4,1,1
10835,5,1,2
10836,7,1,2
10837,1,1,4
10838,1,0,1
10839,1,0,2
10840,3,0,0
10841,1,0,6
10842,5,1,5
10843,5,1,3
10844,2,1,1
10845,4,0,1
10846,5,1,1
10847,3,0,4
10848,3,0,2
10849,3,1,4
10850,6,1,5
10851,3,0,3
10852,6,0,5
10853,5,0,2
10854,3,1,2
10855,3,1,0
10856,3,0,0
10857,3,1,5
10858,5,1,1
10859,1,0,3
10860,5,1,6
10861,3,1,0
10862,8,1,5
10863,1,0,2
10864,4,0,4
10865,6,1,6
10866,2,0,0
10867,3,1,0
10868,6,0,3
10869,3,0,0
10870,1,1,2
10871,4,0,5
10872,4,0,5
10873,3,0,3
10874,5,0,5
10875,3,0,0
10876,3,1,0
10877,5,1,2
10878,3,0,5
10879,4,1,5
10880,3,1,3
10881,6,0,3
10882,3,0,0
10883,4,1,5
10884,1,1,4
10885,3,0,5
10886,5,0,5
10887,2,1,1
10888,5,0,4
10889,3,0,3
10890,3,1,5
10891,2,0,6
10892,2,0,3
10893,1,1,0
10894,3,1,2
10895,5,1,5
10896,6,1,0
10897,3,1,3
10898,1,0,1
10899,8,1,1
10900,3,0,2
10901,1,1,0
10902,5,0,5
10903,2,0,3
10904,1,1,2
10905,5,1,1
10906,4,0,1
10907,3,1,3
10908,4,0,2
10909,6,0,2
10910,3,1,1
10911,4,1,5
10912,3,1,0
10913,4,0,2
10914,1,0,1
10915,1,0,0
10916,3,1,0
10917,4,0,3
10918,5,1,6
10919,4,0,2
10920,3,1,2
10921,4,1,5
10922,3,0,3
10923,2,0,1
10924,6,0,6
10925,3,1,3
10926,2,1,1
10927,3,1,6
10928,3,1,1
10929,1,0,5
10930,1,0,1
10931,3,1,3
10932,6,1,5
10933,2,0,6
10934,4,1,3
10935,1,1,6
10936,5,1,1
10937,3,0,2
10938,3,1,5
10939,2,1,0
10940,1,0,2
10941,3,1,3
10942,3,1,2
10943,4,1,6
10944,3,1,6
10945,4,0,3
10946,5,1,5
10947,5,0,6
10948,5,0,3
10949,4,0,6
10950,5,0,1
10951,3,0,6
10952,2,0,1
10953,3,0,5
10954,5,0,5
10955,6,0,4
10956,3,1,0
10957,1,0,0
10958,2,0,5
10959,0,0,3
10960,5,0,0
10961,1,0,3
10962,3,1,0
10963,2,0,0
10964,5,1,3
10965,6,0,6
10966,4,0,2
10967,4,1,0
10968,3,0,6
10969,5,0,6
10970,6,0,0
10971,5,0,5
10972,1,1,4
10973,3,1,3
10974,3,0,0
10975,1,1,2
10976,6,1,1
10977,5,1,5
10978,1,0,2
10979,3,0,3
10980,3,0,3
10981,1,0,2
10982,4,0,6
10983,5,0,2
10984,3,0,0
10985,4,1,2
10986,6,0,6
10987,3,0,6
10988,4,1,3
10989,1,0,2
10990,3,1,3
10991,3,1,4
10992,4,0,4
10993,5,0,6
10994,2,1,3
10995,4,1,5
10996,5,1,3
10997,7,0,4
10998,5,0,1
10999,4,1,5
11000,2,1,5
11001,4,1,0
11002,3,1,5
11003,3,1,0
11004,4,0,2
11005,4,0,5
11006,4,0,0
11007,3,0,1
11008,3,1,3
11009,1,1,2
11010,3,0,3
11011,3,0,2
11012,7,1,3
11013,4,1,3
11014,4,0,1
11015,3,0,5
11016,4,0,3
11017,3,1,4
11018,3,1,4
11019,4,0,2
11020,5,1,5
11021,3,0,0
11022,4,1,4
11023,5,0,4
11024,4,0,5
11025,3,0,3
11026,3,0,5
11027,5,1,3
11028,5,1,0
11029,3,1,0
11030,4,1,3
11031,4,1,5
11032,1,0,5
11033,3,1,6
11034,1,1,2
11035,1,1,0
11036,3,0,2
11037,3,1,5
11038,3,1,1
11039,1,1,5
11040,0,1,3
11041,2,1,1
11042,5,0,1
11043,4,0,4
11044,4,1,2
11045,4,1,1
11046,3,0,3
11047,1,1,1
11048,3,1,0
11049,3,1,1
11050,3,1,2
11051,4,0,0
11052,2,1,5
11053,4,1,2
11054,1,1,6
11055,2,0,5
11056,4,0,5
11057,3,1,2
11058,4,1,5
11059,1,0,1
11060,1,0,0
11061,6,1,5
11062,1,0,2
11063,2,1,2
11064,3,0,2
11065,5,0,3
11066,5,0,1
11067,4,0,0
11068,7,0,1
11069,1,0,1
11070,4,1,6
11071,5,0,3
11072,3,0,5
11073,4,1,2
11074,5,1,5
11075,5,0,4
11076,8,0,6
11077,1,0,0
11078,2,1,5
11079,4,1,0
11080,1,1,2
11081,4,1,3
11082,1,1,1
11083,2,0,0
11084,4,1,1
11085,2,0,0
11086,5,0,0
11087,6,1,0
11088,3,0,5
11089,4,1,5
11090,4,0,4
11091,4,0,1
11092,3,0,0
11093,1,1,1
11094,1,1,6
11095,5,0,2
11096,5,0,5
11097,4,1,0
11098,5,0,4
11099,1,1,2
11100,5,0,1
11101,1,1,6
11102,1,0,1
11103,4,0,2
11104,6,0,1
11105,2,0,0
11106,1,1,0
11107,6,0,3
11108,1,1,5
11109,5,0,3
11110,0,0,2
11111,2,1,3
11112,3,1,0
11113,5,1,4
11114,8,0,1
11115,6,0,3
11116,5,0,4
11117,1,1,2
11118,3,1,0
11119,3,1,0
11120,2,1,5
11121,3,1,6
11122,3,0,3
11123,2,1,0
11124,7,0,1
11125,8,1,6
11126,7,0,5
11127,2,0,0
11128,4,0,4
11129,3,0,0
11130,1,0,0
11131,4,1,1
11132,3,1,3
11133,3,1,3
11134,2,1,1
11135,3,1,6
11136,1,0,6
11137,4,0,6
11138,4,0,5
11139,3,0,6
11140,4,1,1
11141,4,1,1
11142,5,0,3
11143,3,0,4
11144,5,0,5
11145,5,1,0
11146,2,0,5
11147,6,1,0
11148,4,1,5
11149,3,1,5
11150,4,1,3
11151,5,0,2
11152,2,1,4
11153,3,1,1
11154,4,0,4
11155,3,0,4
11156,5,1,3
11157,3,1,0
11158,3,0,5
11159,2,1,5
11160,1,0,4
11161,3,1,0
11162,3,0,1
11163,0,1,1
11164,3,1,3
11165,5,0,4
11166,3,0,1
11167,4,0,3
11168,1,1,1
11169,6,0,5
11170,4,0,5
11171,4,1,2
11172,3,0,0
11173,6,1,5
11174,4,1,1
11175,3,0,0
11176,2,0,6
11177,1,0,2
11178,4,1,5
11179,1,1,3
11180,4,0,6
11181,3,0,4
11182,1,1,2
11183,3,0,0
11184,3,1,6
11185,3,1,3
11186,3,1,3
11187,3,0,6
11188,6,1,3
11189,3,0,6
11190,3,1,3
11191,1,0,1
11192,3,1,0
11193,4,0,1
11194,4,1,1
11195,4,0,6
11196,3,0,4
11197,4,0,3
11198,3,1,4
11199,5,1,5
11200,4,0,3
11201,2,0,2
11202,6,0,6
11203,2,1,0
11204,3,1,3
11205,5,0,4
11206,4,1,1
11207,2,1,5
11208,3,0,3
11209,4,1,0
11210,3,1,5
11211,3,0,4
11212,1,1,6
11213,5,0,2
11214,2,0,4
11215,4,0,2
11216,2,0,6
11217,7,0,5
11218,1,1,5
11219,4,0,2
11220,3,0,2
11221,3,0,4
11222,3,0,0
11223,5,1,6
11224,2,1,0
11225,6,0,4
11226,3,1,0
11227,4,1,3
11228,4,1,3
11229,2,0,6
11230,3,0,6
11231,8,1,4
11232,5,1,2
11233,2,1,2
11234,5,0,5
11235,1,1,3
11236,4,1,6
11237,3,0,2
11238,3,0,6
11239,3,0,5
11240,2,1,1
11241,2,0,6
11242,6,0,0
11243,1,0,5
11244,2,0,2
11245,4,0,3
11246,3,1,3
11247,3,1,3
11248,3,1,3
11249,3,1,1
11250,7,1,1
11251,5,1,2
11252,5,0,4
11253,2,0,3
11254,3,1,6
11255,3,0,0
11256,3,0,3
11257,1,1,4
11258,2,0,2
11259,3,1,0
11260,5,0,4
11261,2,1,1
11262,4,0,3
11263,3,1,2
11264,2,1,2
11265,7,0,6
11266,5,0,3
11267,3,1,3
11268,7,1,4
11269,3,1,3
11270,3,1,0
11271,6,0,2
11272,4,0,3
11273,5,0,4
11274,1,1,2
11275,5,0,0
11276,1,0,1
11277,2,0,1
11278,1,1,2
11279,4,1,0
11280,4,0,1
11281,3,0,3
11282,2,1,2
11283,1,0,2
11284,4,0,5
11285,3,1,3
11286,2,1,6
11287,4,1,1
11288,6,0,4
11289,3,1,3
11290,2,1,1
11291,2,1,4
11292,7,1,5
11293,4,0,1
11294,2,0,3
11295,5,0,3
11296,2,0,0
11297,2,1,5
11298,5,1,5
11299,2,1,2
11300,5,0,2
11301,6,0,2
11302,1,1,2
11303,0,1,6
11304,3,1,5
11305,3,1,0
11306,7,1,2
11307,6,0,5
11308,3,1,6
11309,5,1,6
11310,4,1,3
11311,4,1,1
11312,5,0,0
11313,6,1,2
11314,3,1,0
11315,6,1,2
11316,7,0,4
11317,3,1,6
11318,4,1,0
11319,3,1,5
11320,7,0,5
11321,1,1,2
11322,4,0,3
11323,1,0,0
11324,3,1,0
11325,4,1,3
11326,4,1,6
11327,3,0,2
11328,2,1,3
11329,8,0,6
11330,4,0,5
11331,5,0,3
11332,3,0,3
11333,1,1,4
11334,3,0,3
11335,5,0,6
11336,0,0,2
11337,3,1,0
11338,2,0,6
11339,5,0,3
11340,6,0,6
11341,3,1,1
11342,4,0,1
11343,1,0,5
11344,5,0,5
11345,4,0,6
11346,5,0,5
11347,4,0,5
11348,3,1,1
11349,4,0,3
11350,4,1,3
11351,1,0,4
11352,3,1,2
11353,5,0,2
11354,4,1,0
11355,4,0,0
11356,3,1,6
11357,3,1,3
11358,3,1,5
11359,3,0,5
11360,4,1,2
11361,1,0,1
11362,4,0,5
11363,2,1,0
11364,3,1,5
11365,3,1,3
11366,3,1,6
11367,3,0,2
11368,2,0,5
11369,1,0,6
11370,3,1,5
11371,3,0,5
11372,4,1,0
11373,3,1,0
11374,4,1,4
11375,7,0,3
11376,3,1,0
11377,7,0,5
11378,4,1,6
11379,3,1,5
11380,4,0,1
11381,5,1,2
11382,3,1,3
11383,4,1,5
11384,3,0,3
11385,0,1,3
11386,6,0,4
11387,4,0,2
11388,2,1,0
11389,3,0,3
11390,2,0,2
11391,4,0,5
11392,1,1,6
11393,4,1,5
11394,7,0,5
11395,7,1,1
11396,1,1,5
11397,6,1,3
11398,3,0,6
11399,3,0,5
11400,4,0,3
11401,3,0,4
11402,4,0,5
11403,1,0,6
11404,3,0,4
11405,5,1,2
11406,4,1,6
11407,3,0,3
11408,3,0,0
11409,4,0,0
11410,1,0,5
11411,4,0,3
11412,6,1,5
11413,0,0,3
11414,5,1,6
11415,1,0,6
11416,6,0,5
11417,4,0,0
11418,3,0,0
11419,4,0,0
11420,3,1,6
11421,3,1,6
11422,4,0,2
11423,3,1,5
11424,3,1,6
11425,4,0,3
11426,5,0,1
11427,3,1,1
11428,4,1,3
11429,3,0,1
11430,1,1,1
11431,6,0,2
11432,6,0,4
11433,4,0,4
11434,1,1,2
11435,1,1,2
11436,5,1,2
11437,3,1,1
11438,4,0,3
11439,3,0,6
11440,1,0,1
11441,3,1,5
11442,5,0,0
11443,4,1,0
11444,5,0,6
11445,5,1,3
11446,1,1,0
11447,3,0,0
11448,4,1,5
11449,3,1,6
11450,7,0,0
11451,2,0,2
11452,7,0,4
11453,2,1,2
11454,6,1,6
11455,2,0,0
11456,1,0,6
11457,3,1,2
11458,5,0,6
11459,1,1,0
11460,3,0,0
11461,6,0,4
11462,3,0,0
11463,4,0,4
11464,0,0,6
11465,1,0,2
11466,0,0,0
11467,6,1,1
11468,4,1,0
11469,3,0,0
11470,3,0,3
11471,3,0,1
11472,4,1,3
11473,5,0,0
11474,2,1,5
11475,1,0,1
11476,1,0,6
11477,4,0,4
11478,5,1,4
11479,1,1,2
11480,1,0,0
11481,5,1,3
11482,4,0,2
11483,0,1,3
11484,2,1,1
11485,3,1,1
11486,1,0,0
11487,7,0,4
11488,4,1,2
11489,3,1,5
11490,4,1,4
11491,4,0,1
11492,3,0,2
11493,6,0,1
11494,3,1,1
11495,4,0,2
11496,1,0,5
11497,1,1,0
11498,1,0,4
11499,3,1,3
11500,4,0,4
11501,0,0,3
11502,3,0,1
11503,5,0,5
11504,1,1,1
11505,1,0,0
11506,5,0,1
11507,4,0,1
11508,1,1,4
11509,4,1,5
11510,6,0,4
11511,5,1,2
11512,4,0,2
11513,3,1,5
11514,4,0,5
11515,2,1,3
11516,3,0,4
11517,3,0,3
11518,3,0,3
11519,1,0,2
11520,4,0,3
11521,2,0,2
11522,5,1,3
11523,2,0,5
11524,4,1,1
11525,2,0,5
11526,4,1,0
11527,4,0,6
11528,2,0,3
11529,4,0,6
11530,3,1,0
11531,4,0,5
11532,3,0,3
11533,3,1,6
11534,4,0,6
11535,7,1,5
11536,4,0,3
11537,4,0,1
11538,4,0,5
11539,7,1,3
11540,4,0,0
11541,7,0,4
11542,7,0,6
11543,5,1,5
11544,3,1,5
11545,1,0,0
11546,2,1,5
11547,4,0,0
11548,5,0,2
11549,1,0,2
11550,3,1,1
11551,7,1,4
11552,2,0,6
11553,2,1,1
11554,3,0,6
11555,3,0,6
11556,1,1,1
11557,4,1,3
11558,3,0,4
11559,5,0,0
11560,4,0,4
11561,4,1,5
11562,3,1,1
11563,5,0,0
11564,4,1,5
11565,3,0,0
11566,3,0,5
11567,3,0,1
11568,2,1,2
11569,5,0,1
11570,4,0,4
11571,3,1,3
11572,5,0,5
11573,3,1,3
11574,1,1,2
11575,1,0,6
11576,7,0,3
11577,6,1,1
11578,4,0,3
11579,4,0,2
11580,8,0,1
11581,2,1,3
11582,4,0,4
11583,3,1,1
11584,3,0,4
11585,3,1,1
11586,3,0,3
11587,3,1,2
11588,3,1,2
11589,3,0,3
11590,6,0,1
11591,4,0,1
11592,3,0,5
11593,3,1,6
11594,3,0,3
11595,5,0,4
11596,6,0,1
11597,4,0,4
11598,5,0,2
11599,2,0,6
11600,0,0,1
11601,4,0,1
11602,3,0,5
11603,6,0,5
11604,3,0,5
11605,3,1,4
11606,6,0,4
11607,3,1,2
11608,4,0,6
11609,3,1,3
11610,2,1,2
11611,3,0,2
11612,5,0,2
11613,4,1,4
11614,2,0,5
11615,4,0,3
11616,4,0,1
11617,1,1,0
11618,4,0,6
11619,0,1,5
11620,1,0,0
11621,7,0,4
11622,7,0,5
11623,0,0,0
11624,3,0,4
11625,1,0,2
11626,3,0,5
11627,2,0,2
11628,4,0,6
11629,4,0,3
11630,5,1,2
11631,4,0,4
11632,3,0,3
11633,4,0,5
11634,3,0,0
11635,3,0,6
11636,4,1,3
11637,4,0,1
11638,3,0,4
11639,1,0,6
11640,3,0,4
11641,5,1,1
11642,3,0,6
11643,5,0,4
11644,3,1,3
11645,1,0,1
11646,1,1,6
11647,3,0,2
11648,3,1,3
11649,5,1,3
11650,4,1,6
11651,3,0,0
11652,3,0,1
11653,6,0,5
11654,5,0,2
11655,5,1,1
11656,2,1,3
11657,1,1,2
11658,5,1,2
11659,4,1,2
11660,3,0,0
11661,5,0,4
11662,3,0,3
11663,4,1,1
11664,3,1,3
11665,3,1,3
11666,0,1,3
11667,1,0,3
11668,3,0,1
11669,3,1,0
11670,5,0,4
11671,4,0,0
11672,3,0,3
11673,1,0,6
11674,1,0,0
11675,3,0,2
11676,4,1,2
11677,4,0,3
11678,3,1,0
11679,3,1,0
11680,1,1,4
11681,4,0,3
11682,1,0,2
11683,3,0,5
11684,5,1,3
11685,3,1,1
11686,4,1,3
11687,1,0,6
11688,3,1,3
11689,3,1,0
11690,7,0,3
11691,3,1,6
11692,4,1,2
11693,1,1,1
11694,1,0,2
11695,2,1,2
11696,3,0,5
11697,5,0,4
11698,7,0,5
11699,1,1,5
11700,3,0,0
11701,1,1,1
11702,3,0,2
11703,7,0,4
11704,4,0,2
11705,0,0,5
11706,3,1,3
11707,7,0,5
11708,6,0,4
11709,7,0,4
11710,3,0,0
11711,4,1,2
11712,6,0,3
11713,7,0,3
11714,3,1,0
11715,4,0,4
11716,4,0,3
11717,4,0,6
11718,4,0,4
11719,6,0,1
11720,3,0,3
11721,3,1,3
11722,3,0,0
11723,4,0,3
11724,3,1,1
11725,1,1,0
11726,3,1,5
11727,3,1,0
11728,7,1,3
11729,5,1,2
11730,1,0,5
11731,3,1,3
11732,3,1,6
11733,5,1,5
11734,6,0,1
11735,3,1,2
11736,1,0,0
11737,3,1,0
11738,1,1,2
11739,4,0,2
11740,1,0,2
11741,1,0,0
11742,1,1,0
11743,4,0,5
11744,6,0,1
11745,4,1,6
11746,3,1,5
11747,5,0,4
11748,3,1,0
11749,5,0,1
11750,2,1,2
11751,3,0,4
11752,1,0,1
11753,4,0,4
11754,7,1,1
11755,1,0,1
11756,4,1,2
11757,3,0,0
11758,4,1,0
11759,6,0,3
11760,5,0,4
11761,1,1,5
11762,2,1,5
11763,5,1,5
11764,1,0,4
11765,3,0,3
11766,3,0,5
11767,3,0,2
11768,5,0,4
11769,1,0,3
11770,3,1,6
11771,6,0,1
11772,1,0,2
11773,2,0,4
11774,3,1,0
11775,1,1,4
11776,4,0,2
11777,3,1,6
11778,4,1,2
11779,3,1,5
11780,1,1,2
11781,6,0,1
11782,2,1,5
11783,3,0,0
11784,3,1,0
11785,5,1,0
11786,4,1,1
11787,5,0,2
11788,3,1,1
11789,1,1,2
11790,2,0,5
11791,1,1,2
11792,3,1,4
11793,2,1,2
11794,3,1,4
11795,6,0,5
11796,4,0,3
11797,2,0,6
11798,4,0,5
11799,5,1,6
11800,3,0,3
11801,2,0,1
11802,3,0,0
11803,5,0,4
11804,6,0,4
11805,2,0,1
11806,3,1,0
11807,1,1,3
11808,2,1,1
11809,8,1,0
11810,4,0,2
11811,4,0,6
11812,6,1,2
11813,3,1,6
11814,5,0,3
11815,6,0,1
11816,1,0,3
11817,3,1,4
11818,7,0,3
11819,1,0,4
11820,3,1,5
11821,3,1,6
11822,4,1,3
11823,5,0,4
11824,3,1,4
11825,4,1,5
11826,0,0,3
11827,3,1,2
11828,5,0,4
11829,6,0,4
11830,4,0,6
11831,2,0,3
11832,3,1,5
11833,3,0,3
11834,2,0,1
11835,3,1,3
11836,4,1,5
11837,6,0,5
11838,8,1,3
11839,4,0,4
11840,5,1,0
11841,3,0,3
11842,2,0,3
11843,2,0,0
11844,6,0,1
11845,1,1,6
11846,2,1,2
11847,2,1,3
11848,3,0,3
11849,4,1,4
11850,5,0,1
11851,2,0,1
11852,2,0,6
11853,3,1,5
11854,5,0,5
11855,4,1,2
11856,1,0,6
11857,3,0,3
11858,3,0,2
11859,3,0,5
11860,4,1,3
11861,4,0,1
11862,4,1,6
11863,3,1,1
11864,3,1,2
11865,5,1,5
11866,3,1,6
11867,2,1,0
11868,0,1,2
11869,2,1,0
11870,6,1,1
11871,4,0,0
11872,5,0,5
11873,1,1,6
11874,4,1,3
11875,5,1,2
11876,2,1,1
11877,4,0,3
11878,4,1,1
11879,5,1,5
11880,3,0,4
11881,1,1,0
11882,3,0,0
11883,3,0,0
11884,4,0,4
11885,5,0,6
11886,2,0,3
11887,8,0,4
11888,4,0,1
11889,5,1,3
11890,5,1,1
11891,4,0,0
11892,1,1,5
11893,1,0,2
11894,3,0,4
11895,3,1,6
11896,6,0,3
11897,4,0,1
11898,6,0,3
11899,4,0,5
11900,1,0,2
11901,5,1,6
11902,2,1,5
11903,6,1,5
11904,3,0,4
11905,6,0,3
11906,6,0,3
11907,3,1,2
11908,1,1,1
11909,4,0,1
11910,3,0,3
11911,3,0,4
11912,3,0,6
11913,6,0,3
11914,6,0,1
11915,2,0,1
11916,1,0,1
11917,3,1,0
11918,5,0,1
11919,2,0,2
11920,4,0,5
11921,3,0,3
11922,4,1,3
11923,3,1,0
11924,5,1,1
11925,3,1,3
11926,2,1,5
11927,7,0,4
11928,5,0,2
11929,4,0,1
11930,5,1,0
11931,5,1,0
11932,3,0,5
11933,7,0,1
11934,1,1,6
11935,3,1,6
11936,3,0,3
11937,5,1,3
11938,4,1,5
11939,3,0,0
11940,6,0,3
11941,4,1,6
11942,2,0,2
11943,5,0,5
11944,3,1,3
11945,3,1,6
11946,3,1,4
11947,2,1,5
11948,4,0,4
11949,1,1,2
11950,3,1,0
11951,3,1,2
11952,3,0,4
11953,3,1,3
11954,4,1,0
11955,3,1,1
11956,4,0,3
11957,6,0,0
11958,1,0,1
11959,5,0,6
11960,6,0,4
11961,6,0,3
11962,2,1,5
11963,4,1,0
11964,2,1,3
11965,5,1,3
11966,1,0,4
11967,8,1,3
11968,3,0,5
11969,3,1,1
11970,1,1,6
11971,1,0,1
11972,3,1,2
11973,7,1,2
11974,3,0,6
11975,3,1,2
11976,5,1,0
11977,1,1,0
11978,1,0,6
11979,4,1,0
11980,3,0,6
11981,3,1,0
11982,3,1,0
11983,3,1,5
11984,5,0,3
11985,3,1,3
11986,3,1,2
11987,3,0,3
11988,4,0,2
11989,4,0,2
11990,4,1,6
11991,4,0,4
11992,4,1,5
11993,2,0,4
11994,6,0,3
11995,1,1,6
11996,3,0,1
11997,4,0,4
11998,4,0,6
11999,3,1,0
12000,2,1,6
12001,4,0,4
12002,4,1,1
12003,3,1,5
12004,2,1,0
12005,4,1,2
12006,4,1,0
12007,3,0,6
12008,3,1,3
12009,3,1,3
12010,5,1,2
12011,1,0,5
12012,2,1,5
12013,4,1,3
12014,3,1,2
12015,1,0,1
12016,4,1,1
12017,3,1,2
12018,3,0,3
12019,4,0,3
12020,5,1,1
12021,7,0,3
12022,1,0,2
12023,4,0,4
12024,4,0,4
12025,5,0,0
12026,3,1,0
12027,5,1,2
12028,1,0,5
12029,2,1,3
12030,2,1,4
12031,4,1,2
12032,4,0,3
12033,2,1,1
12034,3,0,3
12035,3,1,0
12036,3,0,3
12037,4,0,3
12038,5,0,3
12039,4,1,3
12040,3,1,3
12041,6,0,5
12042,6,1,1
12043,4,0,5
12044,8,1,2
12045,4,0,2
12046,3,0,4
12047,4,1,2
12048,4,1,1
12049,8,0,6
12050,5,1,5
12051,7,1,5
12052,4,0,3
12053,3,1,3
12054,3,1,2
12055,4,0,5
12056,4,1,2
12057,1,0,1
12058,4,0,3
12059,4,0,6
12060,3,1,4
12061,0,1,3
12062,4,0,3
12063,1,1,5
12064,1,0,0
12065,8,0,2
12066,3,0,1
12067,5,1,0
12068,1,1,1
12069,3,1,0
12070,2,1,3
12071,5,0,4
12072,4,0,0
12073,7,0,3
12074,3,1,2
12075,5,1,6
12076,3,1,4
12077,3,1,6
12078,4,1,0
12079,5,1,1
12080,5,0,1
12081,3,1,3
12082,4,0,2
12083,4,1,0
12084,4,1,5
12085,5,0,2
12086,3,1,6
12087,3,0,5
12088,1,0,2
12089,6,0,5
12090,3,1,5
12091,3,1,0
12092,3,0,0
12093,4,1,3
12094,2,1,6
12095,4,1,5
12096,4,1,2
12097,5,0,4
12098,3,1,3
12099,4,0,3
12100,3,1,1
12101,4,1,3
12102,1,1,2
12103,3,1,0
12104,3,0,0
12105,3,1,3
12106,1,1,1
12107,1,0,2
