,age,gender,race
1664,3,1,3
1665,1,1,2
1666,3,1,3
1667,3,1,6
1668,5,0,1
1669,6,0,1
1670,3,1,6
1671,6,0,2
1672,1,0,6
1673,4,1,2
1674,0,0,0
1675,6,0,1
1676,3,1,4
1677,2,0,4
1678,2,1,1
1679,1,0,1
1680,7,0,3
1681,2,1,0
1682,1,0,1
1683,4,0,1
1684,4,0,3
1685,5,0,4
1686,3,1,4
1687,1,1,3
1688,4,0,4
1689,4,1,0
1690,4,0,5
1691,2,0,3
1692,3,1,4
1693,3,1,1
1694,2,1,2
1695,2,0,6
1696,3,1,3
1697,3,0,5
1698,4,0,1
1699,3,0,1
1700,2,1,6
1701,4,0,0
1702,4,0,4
1703,3,1,5
1704,1,0,1
1705,1,0,0
1706,3,1,0
1707,5,1,5
1708,0,0,3
1709,4,1,4
1710,3,0,0
1711,4,0,6
1712,6,1,1
1713,5,0,5
1714,4,1,3
1715,3,1,0
1716,1,0,0
1717,3,0,2
1718,1,1,5
1719,1,0,2
1720,3,0,3
1721,2,0,3
1722,1,1,4
1723,3,0,6
1724,5,0,4
1725,3,0,6
1726,5,0,4
1727,3,0,4
1728,3,0,3
1729,4,1,0
1730,3,1,1
1731,3,1,1
1732,2,0,2
1733,3,1,2
1734,4,1,1
1735,4,0,0
1736,1,1,0
1737,2,0,4
1738,7,1,5
1739,4,0,0
1740,4,1,1
1741,3,1,0
1742,4,0,1
1743,2,1,1
1744,5,0,5
1745,4,1,2
1746,7,1,3
1747,6,0,4
1748,3,0,6
1749,3,1,4
1750,4,0,6
1751,4,0,0
1752,2,1,6
1753,1,1,3
1754,4,1,6
1755,4,1,2
1756,1,0,3
1757,3,1,1
1758,4,1,4
1759,2,1,5
1760,7,0,3
1761,3,1,0
1762,2,0,5
1763,1,0,5
1764,3,1,4
1765,1,0,1
1766,3,0,6
1767,3,1,6
1768,2,0,2
1769,3,0,5
1770,6,0,1
1771,3,1,6
1772,3,1,1
1773,3,0,5
1774,3,0,3
1775,4,1,3
1776,4,0,4
1777,2,1,2
1778,3,1,3
1779,1,0,6
1780,5,1,2
1781,1,1,6
1782,1,1,2
1783,4,1,5
1784,5,0,2
1785,6,0,3
1786,4,0,6
1787,3,1,2
1788,3,0,4
1789,4,0,5
1790,3,0,0
1791,4,0,5
1792,4,0,1
1793,5,1,1
1794,2,0,4
1795,6,1,2
1796,6,0,5
1797,7,0,0
1798,7,1,6
1799,3,1,5
1800,5,0,2
1801,2,1,1
1802,2,1,3
1803,3,0,5
1804,6,1,3
1805,5,1,2
1806,5,0,0
1807,3,0,6
1808,4,1,2
1809,5,1,4
1810,2,0,4
1811,2,1,2
1812,4,1,5
1813,1,0,3
1814,4,1,1
1815,3,1,1
1816,2,0,6
1817,4,1,3
1818,0,0,0
1819,4,0,3
1820,3,1,2
1821,6,1,3
1822,2,0,0
1823,4,0,3
1824,3,1,0
1825,4,0,1
1826,3,1,0
1827,1,0,4
1828,1,1,6
1829,2,1,6
1830,4,1,2
1831,6,0,4
1832,3,0,3
1833,3,1,4
1834,4,0,2
1835,2,1,3
1836,5,0,3
1837,2,0,3
1838,6,0,4
1839,4,0,3
1840,3,1,5
1841,4,0,4
1842,3,1,4
1843,5,0,2
1844,3,1,5
1845,2,0,5
1846,3,1,2
1847,2,1,5
1848,4,1,3
1849,1,0,3
1850,7,0,4
1851,3,1,3
1852,1,1,2
1853,4,1,2
1854,7,0,0
1855,2,1,5
1856,1,0,2
1857,1,1,5
1858,7,0,6
1859,3,1,0
1860,3,0,3
1861,3,1,2
1862,4,1,1
1863,6,0,5
1864,2,0,3
1865,4,1,1
1866,4,1,2
1867,1,1,6
1868,3,1,6
1869,1,1,2
1870,8,0,0
1871,5,0,2
1872,3,1,3
1873,3,0,4
1874,6,0,4
1875,4,1,5
1876,5,1,6
1877,5,0,3
1878,5,0,3
1879,1,1,0
1880,5,1,3
1881,5,1,4
1882,5,0,5
1883,1,0,1
1884,2,1,2
1885,3,1,1
1886,5,0,2
1887,6,1,5
1888,4,0,3
1889,3,0,2
1890,1,0,0
1891,3,1,4
1892,1,1,3
1893,5,1,3
1894,0,0,4
1895,5,1,5
1896,0,0,2
1897,1,0,1
1898,5,0,2
1899,3,1,3
1900,3,1,0
1901,6,0,3
1902,5,1,0
1903,4,1,3
1904,3,1,4
1905,5,0,4
1906,2,1,6
1907,1,0,5
1908,4,1,0
1909,3,1,0
1910,6,0,2
1911,6,0,4
1912,1,0,2
1913,3,0,5
1914,4,0,5
1915,1,1,5
1916,3,0,6
1917,3,0,3
1918,4,1,6
1919,6,0,1
1920,3,1,1
1921,4,1,4
1922,5,0,5
1923,1,1,5
1924,7,1,5
1925,0,0,2
1926,5,0,0
1927,3,0,5
1928,5,1,6
1929,5,0,2
1930,1,1,2
1931,4,1,0
1932,4,1,0
1933,5,1,6
1934,3,1,0
1935,3,1,2
1936,4,0,3
1937,3,0,3
1938,1,0,5
1939,1,0,2
1940,3,1,0
1941,5,1,1
1942,2,1,2
1943,1,0,5
1944,4,1,2
1945,8,1,6
1946,6,0,1
1947,3,0,6
1948,6,1,4
1949,2,0,5
1950,3,1,0
1951,3,1,1
1952,8,1,6
1953,3,0,4
1954,3,1,3
1955,3,1,3
1956,3,1,0
1957,5,1,6
1958,1,0,5
1959,0,1,5
1960,4,1,6
1961,2,0,2
1962,6,1,1
1963,3,0,2
1964,3,0,2
1965,3,0,0
1966,3,1,3
1967,3,1,0
1968,5,1,6
1969,4,1,4
1970,6,0,5
1971,1,0,6
1972,5,0,2
1973,3,0,3
1974,3,0,4
1975,3,0,0
1976,7,0,1
1977,6,1,3
1978,3,1,5
1979,4,1,3
1980,3,1,2
1981,4,0,2
1982,4,0,6
1983,3,1,1
1984,1,0,4
1985,4,0,2
1986,2,1,2
1987,6,1,3
1988,3,0,3
1989,6,0,3
1990,5,0,1
1991,1,0,5
1992,3,1,0
1993,7,0,3
1994,7,0,0
1995,1,1,3
1996,4,0,3
1997,3,1,0
1998,3,1,3
1999,4,0,4
2000,4,0,1
2001,1,1,5
2002,4,0,2
2003,1,1,3
2004,7,0,5
2005,3,1,3
2006,2,0,4
2007,5,0,4
2008,2,0,0
2009,1,0,6
2010,3,1,5
2011,4,0,3
2012,5,0,6
2013,4,0,4
2014,2,0,0
2015,7,0,3
2016,4,0,1
2017,5,1,1
2018,1,1,1
2019,3,0,3
2020,3,0,6
2021,4,1,2
2022,3,0,5
2023,3,0,3
2024,5,0,1
2025,4,0,3
2026,3,1,3
2027,3,1,5
2028,3,1,6
2029,1,1,6
2030,4,0,3
2031,8,1,6
2032,5,1,3
2033,4,1,5
2034,4,0,3
2035,5,1,2
2036,5,1,4
2037,1,1,2
2038,3,0,1
2039,5,0,1
2040,3,0,3
2041,1,0,0
2042,3,0,6
2043,4,1,3
2044,4,1,2
2045,5,1,5
2046,3,0,6
2047,4,1,3
2048,3,0,6
2049,5,1,2
2050,4,0,5
2051,3,0,2
2052,3,0,6
2053,4,0,4
2054,5,0,5
2055,6,0,6
2056,6,1,3
2057,3,0,5
2058,1,1,3
2059,5,1,1
2060,2,1,0
2061,4,1,1
2062,3,0,0
2063,6,0,4
2064,4,1,3
2065,3,1,3
2066,6,0,3
2067,2,1,6
2068,6,1,6
2069,4,0,4
2070,6,0,1
2071,0,1,5
2072,3,1,3
2073,7,0,2
2074,7,0,5
2075,8,0,6
2076,3,1,0
2077,3,0,1
2078,2,1,6
2079,2,1,5
2080,3,0,5
2081,4,0,1
2082,7,1,1
2083,4,1,5
2084,6,0,3
2085,5,0,1
2086,1,0,2
2087,4,1,5
2088,4,0,1
2089,5,1,1
2090,3,1,5
2091,3,1,3
2092,5,0,1
2093,3,0,0
2094,4,1,3
2095,3,0,2
2096,2,0,3
2097,1,0,1
2098,6,0,3
2099,3,0,1
2100,6,0,4
2101,2,0,2
2102,5,1,5
2103,3,1,3
2104,5,0,4
2105,3,1,3
2106,5,0,4
2107,2,1,5
2108,3,1,0
2109,5,0,6
2110,1,0,2
2111,0,0,0
2112,3,1,1
2113,0,1,0
2114,4,1,4
2115,6,0,5
2116,6,0,5
2117,5,1,1
2118,5,1,5
2119,4,0,5
2120,7,1,6
2121,2,1,1
2122,3,1,3
2123,3,1,2
2124,1,1,1
2125,3,0,3
2126,1,0,6
2127,3,0,2
2128,6,1,1
2129,5,0,5
2130,3,1,3
2131,7,0,5
2132,4,0,5
2133,1,1,6
2134,3,1,6
2135,1,0,2
2136,4,1,3
2137,4,1,1
2138,3,1,3
2139,2,0,2
2140,3,1,5
2141,4,0,4
2142,5,1,6
2143,3,0,3
2144,4,0,2
2145,4,0,2
2146,3,1,3
2147,4,0,0
2148,2,1,1
2149,4,0,3
2150,1,0,2
2151,3,1,5
2152,3,1,3
2153,4,1,5
2154,7,1,1
2155,2,1,3
2156,7,0,6
2157,2,0,2
2158,7,1,1
2159,4,0,4
2160,3,1,3
2161,2,0,6
2162,1,0,0
2163,3,0,1
2164,6,1,0
2165,2,1,1
2166,4,0,4
2167,2,1,6
2168,2,0,0
2169,4,1,1
2170,1,1,4
2171,3,1,6
2172,4,1,3
2173,3,1,5
2174,4,1,0
2175,4,0,6
2176,5,1,6
2177,4,0,1
2178,7,0,6
2179,2,1,4
2180,3,0,0
2181,3,1,6
2182,3,0,4
2183,3,1,3
2184,3,1,0
2185,3,0,6
2186,5,0,3
2187,4,0,4
2188,4,1,3
2189,1,1,0
2190,4,0,5
2191,1,1,3
2192,3,0,3
2193,1,0,6
2194,3,1,2
2195,4,0,4
2196,2,1,2
2197,1,0,3
2198,1,0,0
2199,2,0,4
2200,3,0,1
2201,4,1,2
2202,3,0,1
2203,3,0,1
2204,5,0,2
2205,3,1,3
2206,6,0,3
2207,5,0,6
2208,1,0,1
2209,4,0,4
2210,3,1,6
2211,7,0,5
2212,4,0,6
2213,5,0,4
2214,3,1,5
2215,4,0,6
2216,3,0,3
2217,3,1,1
2218,1,1,3
2219,3,0,0
2220,4,1,3
2221,4,1,1
2222,1,0,0
2223,4,0,0
2224,4,1,2
2225,4,1,2
2226,4,1,0
2227,4,1,3
2228,5,1,2
2229,3,1,2
2230,4,0,2
2231,1,1,0
2232,2,1,4
2233,4,1,2
2234,1,0,4
2235,5,1,3
2236,7,0,3
2237,3,0,2
2238,1,0,0
2239,1,1,3
2240,4,1,1
2241,5,1,2
2242,3,1,6
2243,3,0,1
2244,5,1,5
2245,2,1,3
2246,3,1,2
2247,4,1,2
2248,3,0,0
2249,5,0,1
2250,1,0,6
2251,7,0,6
2252,3,1,6
2253,7,0,4
2254,6,0,4
2255,1,1,0
2256,3,1,5
2257,4,1,6
2258,4,1,3
2259,1,0,5
2260,3,1,2
2261,1,0,3
2262,4,1,3
2263,3,1,5
2264,1,1,5
2265,2,1,3
2266,5,0,1
2267,2,1,1
2268,8,1,3
2269,2,1,3
2270,4,0,0
2271,3,0,3
2272,5,0,5
2273,3,1,5
2274,4,0,4
2275,3,1,3
2276,3,1,5
2277,5,1,3
2278,1,0,1
2279,3,1,2
2280,5,0,4
2281,3,1,6
2282,3,0,2
2283,3,0,0
2284,4,0,1
2285,5,1,5
2286,3,1,4
2287,5,0,5
2288,0,0,5
2289,3,1,3
2290,1,1,6
2291,3,0,0
2292,5,1,1
2293,3,1,0
2294,4,0,6
2295,3,0,5
2296,3,0,6
2297,4,0,5
2298,0,0,3
2299,4,0,3
2300,4,0,3
2301,4,1,5
2302,3,0,6
2303,5,1,2
2304,5,1,5
2305,5,0,1
2306,6,0,4
2307,3,1,3
2308,1,0,0
2309,4,1,5
2310,5,0,5
2311,3,1,6
2312,4,0,5
2313,1,1,1
2314,6,1,4
2315,5,1,4
2316,3,0,2
2317,3,0,2
2318,4,0,3
2319,1,0,1
2320,6,1,5
2321,3,1,0
2322,0,0,5
2323,4,1,5
2324,3,1,5
2325,5,0,3
2326,2,0,2
2327,2,0,0
2328,1,0,2
2329,3,0,1
2330,1,1,0
2331,7,1,4
2332,3,0,0
2333,3,1,3
2334,2,1,4
2335,3,1,0
2336,4,1,3
2337,3,0,5
2338,4,0,5
2339,2,1,3
2340,3,1,1
2341,0,1,2
2342,7,0,3
2343,3,0,0
2344,3,1,1
2345,3,1,5
2346,4,0,5
2347,1,0,1
2348,1,0,1
2349,0,0,0
2350,3,0,6
2351,6,0,0
2352,6,1,5
2353,6,0,4
2354,1,1,2
2355,5,1,2
2356,1,0,2
2357,2,1,1
2358,4,1,1
2359,3,1,6
2360,5,0,1
2361,4,0,5
2362,3,0,3
2363,3,1,3
2364,6,1,1
2365,4,1,2
2366,4,0,0
2367,6,0,3
2368,3,0,4
2369,3,1,3
2370,5,0,1
2371,4,0,2
2372,3,1,6
2373,4,1,0
2374,1,0,0
2375,1,1,2
2376,5,1,4
2377,5,0,2
2378,3,1,5
2379,3,1,3
2380,2,0,6
2381,4,0,0
2382,2,1,2
2383,5,0,0
2384,3,1,5
2385,1,0,2
2386,3,1,5
2387,3,1,3
2388,3,1,3
2389,3,0,1
2390,6,1,3
2391,4,1,2
2392,2,0,5
2393,0,0,0
2394,4,0,1
2395,3,1,0
2396,4,1,6
2397,2,0,3
2398,2,0,0
2399,4,0,3
2400,1,1,0
2401,5,0,5
2402,4,0,6
2403,3,1,5
2404,3,1,1
2405,1,1,0
2406,1,1,1
2407,2,1,5
2408,1,1,3
2409,3,1,1
2410,7,0,4
2411,3,1,2
2412,5,1,0
2413,7,0,1
2414,3,1,4
2415,4,0,5
2416,4,1,5
2417,1,0,2
2418,4,0,4
2419,1,1,2
2420,6,0,2
2421,3,1,4
2422,6,1,0
2423,5,1,3
2424,2,1,6
2425,5,1,3
2426,4,1,0
2427,4,1,3
2428,3,1,0
2429,1,1,2
2430,5,0,2
2431,6,0,5
2432,7,1,0
2433,1,0,6
2434,1,1,6
2435,2,1,0
2436,4,1,5
2437,3,0,1
2438,6,1,6
2439,0,0,4
2440,4,1,3
2441,4,1,4
2442,6,0,3
2443,4,0,1
2444,5,0,5
2445,1,0,6
2446,1,0,1
2447,3,1,5
2448,6,0,3
2449,3,1,5
2450,6,0,4
2451,2,0,6
2452,3,1,4
2453,3,1,2
2454,7,1,3
2455,4,0,2
2456,4,1,0
2457,3,0,6
2458,4,0,2
2459,5,1,3
2460,5,0,5
2461,3,1,3
2462,3,1,1
2463,3,1,0
2464,4,1,1
2465,2,0,5
2466,4,1,2
2467,3,1,2
2468,3,0,5
2469,4,0,4
2470,3,1,1
2471,3,0,6
2472,3,1,5
2473,3,0,6
2474,2,1,4
2475,7,1,5
2476,3,0,2
2477,7,1,2
2478,1,1,1
2479,2,0,1
2480,3,1,0
2481,6,0,0
2482,5,1,1
2483,2,1,2
2484,3,1,0
2485,3,0,4
2486,4,0,2
2487,7,0,4
2488,2,0,1
2489,4,0,3
2490,4,0,2
2491,1,0,2
2492,1,0,2
2493,3,1,2
2494,2,1,3
2495,5,0,5
2496,4,0,3
2497,4,0,1
2498,4,1,4
2499,4,0,3
2500,4,1,0
2501,4,1,3
2502,2,0,6
2503,4,1,6
2504,5,1,2
2505,2,0,5
2506,1,0,5
2507,6,0,5
2508,6,0,5
2509,1,0,3
2510,3,1,6
2511,1,1,5
2512,1,1,3
2513,4,1,1
2514,3,1,6
2515,3,1,3
2516,3,1,5
2517,3,0,1
2518,2,1,4
2519,6,0,6
2520,6,0,1
2521,4,0,5
2522,4,1,5
2523,4,1,5
2524,0,0,2
2525,3,0,5
2526,3,1,3
2527,3,1,0
2528,4,1,1
2529,3,1,3
2530,3,0,1
2531,4,1,3
2532,6,0,3
2533,3,1,2
2534,5,0,1
2535,6,0,4
2536,6,0,1
2537,1,1,3
2538,5,0,0
2539,6,1,1
2540,0,0,6
2541,1,1,5
2542,5,0,5
2543,3,1,3
2544,5,0,5
2545,3,0,3
2546,3,0,2
2547,1,1,3
2548,4,1,5
2549,2,1,2
2550,6,0,5
2551,4,1,2
2552,3,0,1
2553,3,1,0
2554,3,1,4
2555,4,1,1
2556,7,1,3
2557,3,0,1
2558,3,0,3
2559,3,0,6
2560,2,1,1
2561,7,0,4
2562,2,1,5
2563,4,0,5
2564,4,0,0
2565,1,0,5
2566,3,1,5
2567,2,0,2
2568,1,1,6
2569,2,1,5
2570,1,0,6
2571,1,1,2
2572,5,0,5
2573,2,0,4
2574,2,0,5
2575,1,1,2
2576,3,1,0
2577,3,0,2
2578,6,1,5
2579,3,1,0
2580,7,0,6
2581,1,1,1
2582,3,0,2
2583,3,0,5
2584,1,1,6
2585,3,1,6
2586,5,0,1
2587,3,1,0
2588,1,1,2
2589,7,1,1
2590,4,1,4
2591,4,0,3
2592,5,0,0
2593,4,0,6
2594,5,1,6
2595,6,1,3
2596,0,0,0
2597,5,0,1
2598,3,1,0
2599,3,0,0
2600,6,1,3
2601,5,1,1
2602,4,0,3
2603,3,0,1
2604,5,1,2
2605,6,1,5
2606,4,0,6
2607,3,0,4
2608,1,0,6
2609,6,0,1
2610,2,1,3
2611,0,0,6
2612,3,1,5
2613,7,0,4
2614,0,1,6
2615,3,0,3
2616,4,1,2
2617,3,1,4
2618,6,1,2
2619,4,1,1
2620,3,1,3
2621,5,1,2
2622,2,0,1
2623,4,1,3
2624,3,0,0
2625,1,0,5
2626,4,0,6
2627,3,1,0
2628,3,0,3
2629,3,1,3
2630,1,1,1
2631,2,0,4
2632,1,1,3
2633,1,0,5
2634,2,1,4
2635,4,1,5
2636,8,1,3
2637,1,0,0
2638,4,0,3
2639,3,1,3
2640,4,0,1
2641,4,0,5
2642,3,1,5
2643,3,0,3
2644,5,0,4
2645,1,0,3
2646,1,1,0
2647,3,0,1
2648,4,1,2
2649,3,1,3
2650,2,1,0
2651,3,1,2
2652,3,1,5
2653,1,0,0
2654,3,0,3
2655,2,1,6
2656,5,0,3
2657,1,1,5
2658,6,1,2
2659,4,1,1
2660,3,0,2
2661,2,0,2
2662,0,0,1
2663,1,1,0
2664,2,1,3
2665,4,1,5
2666,2,0,5
2667,3,1,0
2668,4,1,3
2669,3,0,3
2670,2,0,3
2671,3,0,0
2672,1,0,0
2673,2,1,3
2674,2,1,2
2675,5,0,4
2676,2,1,3
2677,4,0,2
2678,1,1,3
2679,6,0,5
2680,1,0,2
2681,3,0,5
2682,5,0,1
2683,4,1,0
2684,4,0,2
2685,4,0,3
2686,2,1,5
2687,3,1,5
2688,4,0,3
2689,2,1,1
2690,6,0,1
2691,1,1,3
2692,4,0,4
2693,4,0,5
2694,1,1,0
2695,6,0,4
2696,4,1,1
2697,5,0,2
2698,3,0,5
2699,3,1,3
2700,4,0,2
2701,3,1,5
2702,1,1,2
2703,1,0,2
2704,3,0,3
2705,5,0,0
2706,2,1,1
2707,5,1,0
2708,6,0,6
2709,1,1,6
2710,4,1,6
2711,5,1,5
2712,6,1,1
2713,3,1,1
2714,1,0,1
2715,7,0,3
2716,6,1,5
2717,2,1,2
2718,5,1,2
2719,4,0,5
2720,6,1,2
2721,3,1,4
2722,2,1,6
2723,1,1,0
2724,4,0,4
2725,3,1,0
2726,4,1,2
2727,4,1,2
2728,5,1,3
2729,1,0,3
2730,4,1,0
2731,1,1,6
2732,5,1,5
2733,4,0,5
2734,3,0,2
2735,3,0,6
2736,4,0,0
2737,0,1,4
2738,1,1,3
2739,8,0,6
2740,3,1,3
2741,5,1,4
2742,3,1,3
2743,5,0,3
2744,4,0,0
2745,1,0,6
2746,3,1,5
2747,7,1,6
2748,3,1,0
2749,3,0,2
2750,3,0,2
2751,2,1,0
2752,4,0,1
2753,7,0,2
2754,3,0,0
2755,5,0,5
2756,2,0,1
2757,6,0,4
2758,3,1,2
2759,2,1,1
2760,5,0,1
2761,3,0,5
2762,3,1,2
2763,3,0,2
2764,1,0,6
2765,3,1,4
2766,2,1,4
2767,4,0,5
2768,3,0,4
2769,1,0,3
2770,3,1,0
2771,5,0,3
2772,5,0,2
2773,5,1,3
2774,3,1,1
2775,4,0,3
2776,3,1,0
2777,3,1,5
2778,4,0,4
2779,7,0,4
2780,4,1,5
2781,2,0,1
2782,5,1,2
2783,3,1,5
2784,3,1,2
2785,3,1,1
2786,2,0,3
2787,4,0,2
2788,2,1,1
2789,2,1,3
2790,1,0,1
2791,5,0,4
2792,4,0,3
2793,4,1,3
2794,3,0,0
2795,4,0,3
2796,3,1,1
2797,5,0,5
2798,3,1,0
2799,5,1,4
2800,1,0,6
2801,3,1,6
2802,2,1,2
2803,3,1,0
2804,1,0,1
2805,1,0,4
2806,3,1,4
2807,5,1,6
2808,5,0,5
2809,0,1,3
2810,1,0,4
2811,3,1,0
2812,4,0,1
2813,4,0,2
2814,3,1,2
2815,5,1,2
2816,5,0,2
2817,5,0,4
2818,7,0,4
2819,2,1,5
2820,4,0,5
2821,5,1,3
2822,3,0,1
2823,3,0,1
2824,3,1,5
2825,3,0,3
2826,2,1,0
2827,6,1,0
2828,0,0,0
2829,5,0,2
2830,6,1,1
2831,4,0,6
2832,6,1,3
2833,3,0,1
2834,4,1,5
2835,3,1,6
2836,4,0,0
2837,3,0,3
2838,3,0,1
2839,3,1,0
2840,3,1,5
2841,4,0,4
2842,3,0,0
2843,5,1,5
2844,4,0,2
2845,7,0,3
2846,6,0,4
2847,5,1,1
2848,4,0,4
2849,3,1,3
2850,4,0,6
2851,1,0,1
2852,3,1,0
2853,1,0,3
2854,3,0,3
2855,3,0,3
2856,6,1,6
2857,3,0,1
2858,3,0,5
2859,2,1,3
2860,6,0,2
2861,6,1,3
2862,3,0,2
2863,2,1,1
2864,4,0,0
2865,5,1,5
2866,3,1,5
2867,7,0,1
2868,3,1,0
2869,6,1,4
2870,3,0,0
2871,5,0,4
2872,3,1,1
2873,3,1,3
2874,0,0,0
2875,4,1,3
2876,2,1,5
2877,2,1,1
2878,7,0,1
2879,3,0,0
2880,6,0,5
2881,3,0,6
2882,3,1,6
2883,3,1,3
2884,4,0,4
2885,3,0,1
2886,0,0,4
2887,1,0,5
2888,2,0,0
2889,1,0,5
2890,3,1,3
2891,4,1,1
2892,4,1,3
2893,3,1,2
2894,4,0,3
2895,5,0,0
2896,6,0,5
2897,2,1,2
2898,4,1,6
2899,6,0,1
2900,3,1,3
2901,3,1,2
2902,4,1,4
2903,3,0,6
2904,6,0,3
2905,3,1,4
2906,2,0,6
2907,4,1,1
2908,1,0,2
2909,3,1,5
2910,7,0,3
2911,4,1,0
2912,0,1,2
2913,3,1,5
2914,2,1,0
2915,4,1,1
2916,1,0,1
2917,1,0,6
2918,1,0,2
2919,6,0,4
2920,1,1,2
2921,0,0,4
2922,0,1,5
2923,3,1,0
2924,3,0,2
2925,3,0,3
2926,1,0,5
2927,4,0,1
2928,5,0,2
2929,3,1,1
2930,3,1,0
2931,4,1,6
2932,3,0,3
2933,3,1,3
2934,3,1,0
2935,2,1,0
2936,2,0,4
2937,4,1,0
2938,2,1,1
2939,5,0,5
2940,4,1,3
2941,3,1,0
2942,2,1,3
2943,4,0,6
2944,1,0,3
2945,4,0,0
2946,5,1,3
2947,3,0,1
2948,6,1,5
2949,4,0,0
2950,5,0,4
2951,4,0,4
2952,3,1,4
2953,1,1,0
2954,4,1,5
2955,5,0,1
2956,1,1,5
2957,5,1,0
2958,4,0,6
2959,1,0,2
2960,5,1,4
2961,4,1,2
2962,6,1,6
2963,4,0,4
2964,1,1,3
2965,5,0,0
2966,2,1,3
2967,3,0,1
2968,5,0,2
2969,2,0,1
2970,5,0,3
2971,3,1,1
2972,2,1,1
2973,4,1,1
2974,1,0,1
2975,1,1,1
2976,5,0,3
2977,3,0,3
2978,5,1,5
2979,4,1,6
2980,3,1,5
2981,6,0,3
2982,2,1,6
2983,1,0,0
2984,6,0,4
2985,1,0,4
2986,4,0,6
2987,4,1,4
2988,4,0,3
2989,4,1,5
2990,4,1,1
2991,1,0,6
2992,4,1,4
2993,4,0,1
2994,4,1,5
2995,1,1,3
2996,5,0,1
2997,4,0,5
2998,5,1,1
2999,1,1,3
3000,7,0,0
3001,5,0,5
3002,4,0,6
3003,0,0,4
3004,3,1,3
3005,1,1,6
3006,2,1,4
3007,4,1,1
3008,3,1,1
3009,4,0,4
3010,2,1,6
3011,2,1,3
3012,1,0,5
3013,5,1,3
3014,4,0,5
3015,2,1,5
3016,4,0,1
3017,0,1,0
3018,3,1,2
3019,3,1,5
3020,2,1,2
3021,4,0,3
3022,2,0,5
3023,3,1,3
3024,3,1,2
3025,1,0,1
3026,4,1,0
3027,4,0,4
3028,4,0,5
3029,4,1,1
3030,0,0,5
3031,3,1,0
3032,3,1,5
3033,1,0,0
3034,2,0,0
3035,3,1,3
3036,1,1,3
3037,4,1,2
3038,1,0,6
3039,3,0,4
3040,6,0,2
3041,3,0,2
3042,4,0,4
3043,3,0,0
3044,7,1,1
3045,2,1,0
3046,6,0,3
3047,6,0,3
3048,4,1,5
3049,3,0,3
3050,3,1,3
3051,5,1,4
3052,2,0,0
3053,4,0,1
3054,1,0,1
3055,3,0,4
3056,4,1,5
3057,4,1,3
3058,1,1,0
3059,4,0,4
3060,4,1,4
3061,3,0,6
3062,3,1,3
3063,2,0,0
3064,4,1,5
3065,5,0,1
3066,8,0,6
3067,4,1,1
3068,2,1,3
3069,3,1,6
3070,3,1,3
3071,5,0,4
3072,4,1,5
3073,4,1,6
3074,4,0,3
3075,6,0,5
3076,1,0,3
3077,3,1,3
3078,3,0,3
3079,3,1,0
3080,3,0,5
3081,3,1,0
3082,1,0,0
3083,1,0,0
3084,4,1,6
3085,4,0,1
3086,5,1,0
3087,4,0,5
3088,3,1,3
3089,1,1,5
3090,4,1,3
3091,3,1,0
3092,5,0,5
3093,6,1,1
3094,4,1,6
3095,5,0,0
3096,3,1,0
3097,1,1,2
3098,3,1,3
3099,3,1,2
3100,4,1,1
3101,3,0,4
3102,4,1,2
3103,6,0,6
3104,4,1,5
3105,4,0,5
3106,3,1,2
3107,2,1,5
3108,2,0,5
3109,4,1,3
3110,3,0,4
3111,3,1,1
3112,7,0,3
3113,4,1,6
3114,5,1,1
3115,3,1,3
3116,7,0,4
3117,3,1,6
3118,5,0,5
3119,4,1,1
3120,1,1,5
3121,3,1,4
3122,2,1,5
3123,2,0,3
3124,4,1,3
3125,4,0,2
3126,6,1,2
3127,0,1,2
3128,2,0,3
3129,4,0,5
3130,1,0,6
3131,5,0,2
3132,1,0,5
3133,4,1,1
3134,7,0,4
3135,6,0,3
3136,3,0,0
3137,1,0,4
3138,1,1,2
3139,4,0,5
3140,1,0,1
3141,4,0,6
3142,4,0,0
3143,3,0,0
3144,5,1,0
3145,4,0,3
3146,1,0,6
3147,4,0,5
3148,1,0,3
3149,2,1,5
3150,3,1,0
3151,1,1,0
3152,5,0,3
3153,1,1,5
3154,5,0,4
3155,7,1,3
3156,2,0,1
3157,4,0,0
3158,7,1,3
3159,3,0,0
3160,4,0,1
3161,3,0,3
3162,2,1,1
3163,2,1,2
3164,4,0,6
3165,2,1,5
3166,3,0,4
3167,3,0,2
3168,3,1,2
3169,2,0,5
3170,1,0,2
3171,4,0,4
3172,3,1,5
3173,6,1,2
3174,5,0,1
3175,0,0,3
3176,4,1,3
3177,1,0,2
3178,2,0,5
3179,5,1,2
3180,5,0,0
3181,1,0,3
3182,3,1,1
3183,1,1,1
3184,4,0,1
3185,4,0,1
3186,3,1,5
3187,3,0,0
3188,1,0,2
3189,4,1,1
3190,3,1,0
3191,4,0,3
3192,5,0,3
3193,1,0,6
3194,3,0,2
3195,4,1,6
3196,2,0,6
3197,4,1,2
3198,0,1,2
3199,5,0,5
3200,4,0,5
3201,5,0,4
3202,4,0,0
3203,4,0,5
3204,7,1,5
3205,5,0,0
3206,3,0,4
3207,5,0,1
3208,4,0,0
3209,3,1,3
3210,1,1,3
3211,3,0,4
3212,2,0,2
3213,1,1,1
3214,4,0,3
3215,3,0,1
3216,1,1,0
3217,3,0,6
